clear
[H[2J[3Jmake clean
make[1]: Entering directory '/home/adminbk/Desktop/Scholar/2.2/verilog/Hw3_Student_Copy/hw3_part_2'
rm -f testbench_part2_3
make[1]: Leaving directory '/home/adminbk/Desktop/Scholar/2.2/verilog/Hw3_Student_Copy/hw3_part_2'
if make testbench_part2_3; then ./testbench_part2_3; fi
make[1]: Entering directory '/home/adminbk/Desktop/Scholar/2.2/verilog/Hw3_Student_Copy/hw3_part_2'
Test case 896 is done
Test case 897 is done
Test case 898 is done
Test case 899 is done
Test case 900 is done
Test case 901 is done
Test case 902 is done
Test case 903 is done
Test case 904 is done
Test case 905 is done
Test case 906 is done
Test case 907 is done
Test case 908 is done
Test case 909 is done
Test case 910 is done
Test case 911 is done
Test case 912 is done
Test case 913 is done
Test case 914 is done
Test case 915 is done
Test case 916 is done
Test case 917 is done
Test case 918 is done
Test case 919 is done
Test case 920 is done
Test case 921 is done
Test case 922 is done
Test case 923 is done
Test case 924 is done
Test case 925 is done
Test case 926 is done
Test case 927 is done
Test case 928 is done
Test case 929 is done
Test case 930 is done
Test case 931 is done
Test case 932 is done
Test case 933 is done
Test case 934 is done
Test case 935 is done
Test case 936 is done
Test case 937 is done
Test case 938 is done
Test case 939 is done
Test case 940 is done
Test case 941 is done
Test case 942 is done
Test case 943 is done
Test case 944 is done
Test case 945 is done
Test case 946 is done
Test case 947 is done
Test case 948 is done
Test case 949 is done
Test case 950 is done
Test case 951 is done
Test case 952 is done
Test case 953 is done
Test case 954 is done
Test case 955 is done
Test case 956 is done
Test case 957 is done
Test case 958 is done
Test case 959 is done
Test case 960 is done
Test case 961 is done
Test case 962 is done
Test case 963 is done
Test case 964 is done
Test case 965 is done
Test case 966 is done
Test case 967 is done
Test case 968 is done
Test case 969 is done
Test case 970 is done
Test case 971 is done
Test case 972 is done
Test case 973 is done
Test case 974 is done
Test case 975 is done
Test case 976 is done
Test case 977 is done
Test case 978 is done
Test case 979 is done
Test case 980 is done
Test case 981 is done
Test case 982 is done
Test case 983 is done
Test case 984 is done
Test case 985 is done
Test case 986 is done
Test case 987 is done
Test case 988 is done
Test case 989 is done
Test case 990 is done
Test case 991 is done
Test case 992 is done
Test case 993 is done
Test case 994 is done
Test case 995 is done
Test case 996 is done
Test case 997 is done
Test case 998 is done
Test case 999 is done
Test case 1000 is done
Test case 1001 is done
Test case 1002 is done
Test case 1003 is done
Test case 1004 is done
Test case 1005 is done
Test case 1006 is done
Test case 1007 is done
Test case 1008 is done
Test case 1009 is done
Test case 1010 is done
Test case 1011 is done
Test case 1012 is done
Test case 1013 is done
Test case 1014 is done
Test case 1015 is done
Test case 1016 is done
Test case 1017 is done
Test case 1018 is done
Test case 1019 is done
Test case 1020 is done
Test case 1021 is done
Test case 1022 is done
Test case 1023 is done
Test case 1024 is done
Test case 1025 is done
Test case 1026 is done
Test case 1027 is done
Test case 1028 is done
Test case 1029 is done
Test case 1030 is done
Test case 1031 is done
Test case 1032 is done
Test case 1033 is done
Test case 1034 is done
Test case 1035 is done
Test case 1036 is done
Test case 1037 is done
Test case 1038 is done
Test case 1039 is done
Test case 1040 is done
Test case 1041 is done
Test case 1042 is done
Test case 1043 is done
Test case 1044 is done
Test case 1045 is done
Test case 1046 is done
Test case 1047 is done
Test case 1048 is done
Test case 1049 is done
Test case 1050 is done
Test case 1051 is done
Test case 1052 is done
Test case 1053 is done
Test case 1054 is done
Test case 1055 is done
Test case 1056 is done
Test case 1057 is done
Test case 1058 is done
Test case 1059 is done
Test case 1060 is done
Test case 1061 is done
Test case 1062 is done
Test case 1063 is done
Test case 1064 is done
Test case 1065 is done
Test case 1066 is done
Test case 1067 is done
Test case 1068 is done
Test case 1069 is done
Test case 1070 is done
Test case 1071 is done
Test case 1072 is done
Test case 1073 is done
Test case 1074 is done
Test case 1075 is done
Test case 1076 is done
Test case 1077 is done
Test case 1078 is done
Test case 1079 is done
Test case 1080 is done
Test case 1081 is done
Test case 1082 is done
Test case 1083 is done
Test case 1084 is done
Test case 1085 is done
Test case 1086 is done
Test case 1087 is done
Test case 1088 is done
Test case 1089 is done
Test case 1090 is done
Test case 1091 is done
Test case 1092 is done
Test case 1093 is done
Test case 1094 is done
Test case 1095 is done
Test case 1096 is done
Test case 1097 is done
Test case 1098 is done
Test case 1099 is done
Test case 1100 is done
Test case 1101 is done
Test case 1102 is done
Test case 1103 is done
Test case 1104 is done
Test case 1105 is done
Test case 1106 is done
Test case 1107 is done
Test case 1108 is done
Test case 1109 is done
Test case 1110 is done
Test case 1111 is done
Test case 1112 is done
Test case 1113 is done
Test case 1114 is done
Test case 1115 is done
Test case 1116 is done
Test case 1117 is done
Test case 1118 is done
Test case 1119 is done
Test case 1120 is done
Test case 1121 is done
Test case 1122 is done
Test case 1123 is done
Test case 1124 is done
Test case 1125 is done
Test case 1126 is done
Test case 1127 is done
Test case 1128 is done
Test case 1129 is done
Test case 1130 is done
Test case 1131 is done
Test case 1132 is done
Test case 1133 is done
Test case 1134 is done
Test case 1135 is done
Test case 1136 is done
Test case 1137 is done
Test case 1138 is done
Test case 1139 is done
Test case 1140 is done
Test case 1141 is done
Test case 1142 is done
Test case 1143 is done
Test case 1144 is done
Test case 1145 is done
Test case 1146 is done
Test case 1147 is done
Test case 1148 is done
Test case 1149 is done
Test case 1150 is done
Test case 1151 is done
Test case 1152 is done
Test case 1153 is done
Test case 1154 is done
Test case 1155 is done
Test case 1156 is done
Test case 1157 is done
Test case 1158 is done
Test case 1159 is done
Test case 1160 is done
Test case 1161 is done
Test case 1162 is done
Test case 1163 is done
Test case 1164 is done
Test case 1165 is done
Test case 1166 is done
Test case 1167 is done
Test case 1168 is done
Test case 1169 is done
Test case 1170 is done
Test case 1171 is done
Test case 1172 is done
Test case 1173 is done
Test case 1174 is done
Test case 1175 is done
Test case 1176 is done
Test case 1177 is done
Test case 1178 is done
Test case 1179 is done
Test case 1180 is done
Test case 1181 is done
Test case 1182 is done
Test case 1183 is done
Test case 1184 is done
Test case 1185 is done
Test case 1186 is done
Test case 1187 is done
Test case 1188 is done
Test case 1189 is done
Test case 1190 is done
Test case 1191 is done
Test case 1192 is done
Test case 1193 is done
Test case 1194 is done
Test case 1195 is done
Test case 1196 is done
Test case 1197 is done
Test case 1198 is done
Test case 1199 is done
Test case 1200 is done
Test case 1201 is done
Test case 1202 is done
Test case 1203 is done
Test case 1204 is done
Test case 1205 is done
Test case 1206 is done
Test case 1207 is done
Test case 1208 is done
Test case 1209 is done
Test case 1210 is done
Test case 1211 is done
Test case 1212 is done
Test case 1213 is done
Test case 1214 is done
Test case 1215 is done
Test case 1216 is done
Test case 1217 is done
Test case 1218 is done
Test case 1219 is done
Test case 1220 is done
Test case 1221 is done
Test case 1222 is done
Test case 1223 is done
Test case 1224 is done
Test case 1225 is done
Test case 1226 is done
Test case 1227 is done
Test case 1228 is done
Test case 1229 is done
Test case 1230 is done
Test case 1231 is done
Test case 1232 is done
Test case 1233 is done
Test case 1234 is done
Test case 1235 is done
Test case 1236 is done
Test case 1237 is done
Test case 1238 is done
Test case 1239 is done
Test case 1240 is done
Test case 1241 is done
Test case 1242 is done
Test case 1243 is done
Test case 1244 is done
Test case 1245 is done
Test case 1246 is done
Test case 1247 is done
Test case 1248 is done
Test case 1249 is done
Test case 1250 is done
Test case 1251 is done
Test case 1252 is done
Test case 1253 is done
Test case 1254 is done
Test case 1255 is done
Test case 1256 is done
Test case 1257 is done
Test case 1258 is done
Test case 1259 is done
Test case 1260 is done
Test case 1261 is done
Test case 1262 is done
Test case 1263 is done
Test case 1264 is done
Test case 1265 is done
Test case 1266 is done
Test case 1267 is done
Test case 1268 is done
Test case 1269 is done
Test case 1270 is done
Test case 1271 is done
Test case 1272 is done
Test case 1273 is done
Test case 1274 is done
Test case 1275 is done
Test case 1276 is done
Test case 1277 is done
Test case 1278 is done
Test case 1279 is done
Test case 1280 is done
Test case 1281 is done
Test case 1282 is done
Test case 1283 is done
Test case 1284 is done
Test case 1285 is done
Test case 1286 is done
Test case 1287 is done
Test case 1288 is done
Test case 1289 is done
Test case 1290 is done
Test case 1291 is done
Test case 1292 is done
Test case 1293 is done
Test case 1294 is done
Test case 1295 is done
Test case 1296 is done
Test case 1297 is done
Test case 1298 is done
Test case 1299 is done
Test case 1300 is done
Test case 1301 is done
Test case 1302 is done
Test case 1303 is done
Test case 1304 is done
Test case 1305 is done
Test case 1306 is done
Test case 1307 is done
Test case 1308 is done
Test case 1309 is done
Test case 1310 is done
Test case 1311 is done
Test case 1312 is done
Test case 1313 is done
Test case 1314 is done
Test case 1315 is done
Test case 1316 is done
Test case 1317 is done
Test case 1318 is done
Test case 1319 is done
Test case 1320 is done
Test case 1321 is done
Test case 1322 is done
Test case 1323 is done
Test case 1324 is done
Test case 1325 is done
Test case 1326 is done
Test case 1327 is done
Test case 1328 is done
Test case 1329 is done
Test case 1330 is done
Test case 1331 is done
Test case 1332 is done
Test case 1333 is done
Test case 1334 is done
Test case 1335 is done
Test case 1336 is done
Test case 1337 is done
Test case 1338 is done
Test case 1339 is done
Test case 1340 is done
Test case 1341 is done
Test case 1342 is done
Test case 1343 is done
Test case 1344 is done
Test case 1345 is done
Test case 1346 is done
Test case 1347 is done
Test case 1348 is done
Test case 1349 is done
Test case 1350 is done
Test case 1351 is done
Test case 1352 is done
Test case 1353 is done
Test case 1354 is done
Test case 1355 is done
Test case 1356 is done
Test case 1357 is done
Test case 1358 is done
Test case 1359 is done
Test case 1360 is done
Test case 1361 is done
Test case 1362 is done
Test case 1363 is done
Test case 1364 is done
Test case 1365 is done
Test case 1366 is done
Test case 1367 is done
Test case 1368 is done
Test case 1369 is done
Test case 1370 is done
Test case 1371 is done
Test case 1372 is done
Test case 1373 is done
Test case 1374 is done
Test case 1375 is done
Test case 1376 is done
Test case 1377 is done
Test case 1378 is done
Test case 1379 is done
Test case 1380 is done
Test case 1381 is done
Test case 1382 is done
Test case 1383 is done
Test case 1384 is done
Test case 1385 is done
Test case 1386 is done
Test case 1387 is done
Test case 1388 is done
Test case 1389 is done
Test case 1390 is done
Test case 1391 is done
Test case 1392 is done
Test case 1393 is done
Test case 1394 is done
Test case 1395 is done
Test case 1396 is done
Test case 1397 is done
Test case 1398 is done
Test case 1399 is done
Test case 1400 is done
Test case 1401 is done
Test case 1402 is done
Test case 1403 is done
Test case 1404 is done
Test case 1405 is done
Test case 1406 is done
Test case 1407 is done
Test case 1408 is done
Test case 1409 is done
Test case 1410 is done
Test case 1411 is done
Test case 1412 is done
Test case 1413 is done
Test case 1414 is done
Test case 1415 is done
Test case 1416 is done
Test case 1417 is done
Test case 1418 is done
Test case 1419 is done
Test case 1420 is done
Test case 1421 is done
Test case 1422 is done
Test case 1423 is done
Test case 1424 is done
Test case 1425 is done
Test case 1426 is done
Test case 1427 is done
Test case 1428 is done
Test case 1429 is done
Test case 1430 is done
Test case 1431 is done
Test case 1432 is done
Test case 1433 is done
Test case 1434 is done
Test case 1435 is done
Test case 1436 is done
Test case 1437 is done
Test case 1438 is done
Test case 1439 is done
Test case 1440 is done
Test case 1441 is done
Test case 1442 is done
Test case 1443 is done
